id,start_pos,end_pos,type,wb_id
https://digitalzibaldone.net/node/p2776_1,981,989,PER,Q1246315
https://digitalzibaldone.net/node/p2778_1,570,577,PER,Q1084
https://digitalzibaldone.net/node/p2778_1,1690,1695,PER,Q473433
https://digitalzibaldone.net/node/p2778_1,1742,1746,PER,Q455140
https://digitalzibaldone.net/node/p2778_1,1753,1759,PER,Q17487893
https://digitalzibaldone.net/node/p2779_2,477,482,PER,Q8091
https://digitalzibaldone.net/node/p2780_1,234,244,PER,Q26972565
https://digitalzibaldone.net/node/p2782_1,370,376,LOC,Q38
https://digitalzibaldone.net/node/p2783_1,736,745,PER,Q3769747
https://digitalzibaldone.net/node/p2784_1,130,134,PER,Q365341
https://digitalzibaldone.net/node/p2786_1,406,413,PER,Q577430
https://digitalzibaldone.net/node/p2786_1,536,544,PER,Q825896
https://digitalzibaldone.net/node/p2786_1,548,555,PER,Q22530
https://digitalzibaldone.net/node/p2786_1,560,568,LOC,Q181360
https://digitalzibaldone.net/node/p2786_1,744,752,PER,Q212475
https://digitalzibaldone.net/node/p2786_1,1363,1371,PER,Q13888
https://digitalzibaldone.net/node/p2786_1,1828,1835,PER,Q859
https://digitalzibaldone.net/node/p2786_1,2057,2065,PER,Q13888
https://digitalzibaldone.net/node/p2786_1,2187,2194,PER,Q3772467
https://digitalzibaldone.net/node/p2786_1,2200,2206,PER,Q493486
https://digitalzibaldone.net/node/p2786_1,2231,2239,PER,Q13888
https://digitalzibaldone.net/node/p2788_1,311,319,PER,Q13888
https://digitalzibaldone.net/node/p2788_1,359,365,PER,Q1990745
https://digitalzibaldone.net/node/p2788_1,398,403,PER,Q35245
https://digitalzibaldone.net/node/p2788_1,738,746,PER,Q13888
https://digitalzibaldone.net/node/p2788_1,968,974,PER,Q8275
https://digitalzibaldone.net/node/p2788_1,1083,1090,PER,Q53745
https://digitalzibaldone.net/node/p2788_1,1150,1156,PER,Q9185
https://digitalzibaldone.net/node/p2788_1,1414,1421,PER,Q7235
https://digitalzibaldone.net/node/p2788_1,1796,1804,PER,Q53706
https://digitalzibaldone.net/node/p2790_1,18,26,PER,Q415451
https://digitalzibaldone.net/node/p2790_1,43,50,PER,Q3747949
https://digitalzibaldone.net/node/p2790_1,55,64,LOC,Q415451
https://digitalzibaldone.net/node/p2790_1,191,199,PER,Q156498
https://digitalzibaldone.net/node/p2790_1,537,542,PER,Q189527
https://digitalzibaldone.net/node/p2790_1,1219,1224,PER,Q6691
https://digitalzibaldone.net/node/p2790_1,1264,1269,PER,Q1067
https://digitalzibaldone.net/node/p2790_1,1290,1295,PER,Q723643
https://digitalzibaldone.net/node/p2790_1,1442,1448,PER,Q8275
https://digitalzibaldone.net/node/p2791_1,371,377,PER,Q49836
https://digitalzibaldone.net/node/p2792_1,233,240,PER,Q1970197
https://digitalzibaldone.net/node/p2792_1,245,253,LOC,Q53745
https://digitalzibaldone.net/node/p2792_1,538,546,PER,Q453465
https://digitalzibaldone.net/node/p2792_1,557,564,PER,Q3772467
https://digitalzibaldone.net/node/p2792_1,665,670,PER,Q6691
https://digitalzibaldone.net/node/p2792_1,781,786,PER,Q181360
https://digitalzibaldone.net/node/p2792_1,861,868,PER,Q751644
https://digitalzibaldone.net/node/p2792_2,17,23,PER,Q1067679
https://digitalzibaldone.net/node/p2792_2,321,331,PER,Q1436657
https://digitalzibaldone.net/node/p2793_2,238,243,PER,Q1048
https://digitalzibaldone.net/node/p2793_2,2553,2561,PER,Q203445
https://digitalzibaldone.net/node/p2793_2,2604,2611,PER,Q134189
https://digitalzibaldone.net/node/p2793_2,2656,2665,PER,Q203445
https://digitalzibaldone.net/node/p2796_1,563,570,PER,Q47492
https://digitalzibaldone.net/node/p2796_1,619,625,PER,Q347238
https://digitalzibaldone.net/node/p2796_1,630,635,PER,Q1048
https://digitalzibaldone.net/node/p2796_2,57,68,PER,Q211133
https://digitalzibaldone.net/node/p2796_2,2464,2471,PER,Q178709
https://digitalzibaldone.net/node/p2799_1,583,589,PER,Q643946
https://digitalzibaldone.net/node/p2799_1,749,763,PER,Q664748
https://digitalzibaldone.net/node/p2799_1,802,810,PER,Q18011357
https://digitalzibaldone.net/node/p2799_1,812,817,PER,Q6382871
https://digitalzibaldone.net/node/p2799_1,874,882,PER,Q18011357
https://digitalzibaldone.net/node/p2799_1,1122,1130,PER,Q18011357
https://digitalzibaldone.net/node/p2804_1,2171,2176,PER,Q1320718
https://digitalzibaldone.net/node/p2804_1,2187,2192,PER,Q130890
https://digitalzibaldone.net/node/p2804_1,2200,2204,PER,Q11225429
https://digitalzibaldone.net/node/p2804_1,2323,2327,PER,Q1320718
https://digitalzibaldone.net/node/p2809_1,230,240,PER,Q16621795
https://digitalzibaldone.net/node/p2809_1,1011,1017,PER,Q338489
https://digitalzibaldone.net/node/p2809_1,1044,1062,PER,Q177854
https://digitalzibaldone.net/node/p2809_1,1086,1089,PER,Q441409
https://digitalzibaldone.net/node/p2809_1,1132,1139,PER,Q49237
https://digitalzibaldone.net/node/p2809_1,1203,1209,LOC,Q495
https://digitalzibaldone.net/node/p2809_1,1349,1354,PER,Q641
https://digitalzibaldone.net/node/p2809_1,1365,1392,PER,Q1490296
https://digitalzibaldone.net/node/p2809_1,1513,1526,PER,Q941151
https://digitalzibaldone.net/node/p2809_1,1530,1536,PER,Q641
https://digitalzibaldone.net/node/p2809_1,1625,1631,PER,Q188672
https://digitalzibaldone.net/node/p2809_1,1682,1696,PER,Q25213
https://digitalzibaldone.net/node/p2809_1,1700,1710,LOC,Q19868
https://digitalzibaldone.net/node/p2809_1,1766,1772,PER,Q299709
https://digitalzibaldone.net/node/p2811_1,199,204,PER,Q6691
https://digitalzibaldone.net/node/p2811_1,247,255,PER,Q41523
https://digitalzibaldone.net/node/p2811_2,340,345,PER,Q435
https://digitalzibaldone.net/node/p2813_1,1146,1154,PER,Q1398
https://digitalzibaldone.net/node/p2813_1,3192,3198,PER,Q812880
https://digitalzibaldone.net/node/p2813_1,3591,3599,PER,Q40662
https://digitalzibaldone.net/node/p2818_1,684,691,PER,Q16621795
https://digitalzibaldone.net/node/p2818_1,696,700,PER,Q2900134
https://digitalzibaldone.net/node/p2818_1,702,704,PER,Q1246315
https://digitalzibaldone.net/node/p2819_2,333,341,PER,Q1541
https://digitalzibaldone.net/node/p2819_2,392,405,PER,Q1436657
https://digitalzibaldone.net/node/p2819_2,481,491,PER,Q1436657
https://digitalzibaldone.net/node/p2819_2,566,572,PER,Q16561239
https://digitalzibaldone.net/node/p2820_1,22,29,PER,Q3502928
https://digitalzibaldone.net/node/p2820_1,31,39,PER,Q16561239
https://digitalzibaldone.net/node/p2820_2,525,535,PER,Q48832071
https://digitalzibaldone.net/node/p2820_3,254,261,PER,Q32500
https://digitalzibaldone.net/node/p2820_3,724,730,PER,Q243203
https://digitalzibaldone.net/node/p2820_3,763,776,PER,Q16621795
https://digitalzibaldone.net/node/p2821_1,86,96,PER,Q48832071
https://digitalzibaldone.net/node/p2821_2,323,333,PER,Q48832071
https://digitalzibaldone.net/node/p2821_3,21,26,PER,Q249707
https://digitalzibaldone.net/node/p2821_3,43,49,PER,Q180081
https://digitalzibaldone.net/node/p2821_3,1172,1179,PER,Q3747949
https://digitalzibaldone.net/node/p2821_3,1327,1332,PER,Q249707
https://digitalzibaldone.net/node/p2821_3,1376,1382,PER,Q180081
https://digitalzibaldone.net/node/p2821_3,1463,1469,PER,Q180081
https://digitalzibaldone.net/node/p2823_1,825,831,PER,Q355350
https://digitalzibaldone.net/node/p2823_1,1004,1014,PER,Q1436657
https://digitalzibaldone.net/node/p2823_1,1143,1149,PER,Q355350
https://digitalzibaldone.net/node/p2823_1,2133,2152,PER,Q1067
https://digitalzibaldone.net/node/p2823_1,2157,2162,PER,Q1067
https://digitalzibaldone.net/node/p2825_1,0,13,PER,Q11922646
https://digitalzibaldone.net/node/p2825_1,17,24,PER,Q159798
https://digitalzibaldone.net/node/p2825_1,106,117,PER,Q44934
https://digitalzibaldone.net/node/p2825_1,119,131,PER,Q4072834
https://digitalzibaldone.net/node/p2825_1,219,228,PER,Q44248
https://digitalzibaldone.net/node/p2825_1,298,307,PER,Q34274
https://digitalzibaldone.net/node/p2825_1,469,493,PER,Q1779662
https://digitalzibaldone.net/node/p2825_1,497,509,PER,Q294800
https://digitalzibaldone.net/node/p2825_1,557,572,PER,Q30954157
https://digitalzibaldone.net/node/p2825_1,585,592,LOC,Q83922
https://digitalzibaldone.net/node/p2825_1,714,720,PER,Q1891165
https://digitalzibaldone.net/node/p2825_1,722,728,PER,Q617
https://digitalzibaldone.net/node/p2825_1,767,780,PER,Q11922646
https://digitalzibaldone.net/node/p2825_2,388,396,PER,Q453465
https://digitalzibaldone.net/node/p2825_2,535,543,PER,Q313922
https://digitalzibaldone.net/node/p2825_2,577,582,PER,Q1219227
https://digitalzibaldone.net/node/p2828_1,620,627,PER,Q263892
https://digitalzibaldone.net/node/p2828_1,629,635,PER,Q1406282
https://digitalzibaldone.net/node/p2828_1,637,644,PER,Q3953273
https://digitalzibaldone.net/node/p2829_1,1373,1386,PER,Q49767
https://digitalzibaldone.net/node/p2835_2,0,7,PER,Q177691
https://digitalzibaldone.net/node/p2835_2,82,88,PER,Q47160
https://digitalzibaldone.net/node/p2836_2,3220,3228,PER,Q1401
https://digitalzibaldone.net/node/p2836_2,3356,3364,PER,Q1401
https://digitalzibaldone.net/node/p2836_2,3967,3976,PER,Q1402
https://digitalzibaldone.net/node/p2836_2,4133,4141,PER,Q1401
https://digitalzibaldone.net/node/p2836_2,4186,4194,PER,Q1401
https://digitalzibaldone.net/node/p2836_2,4926,4930,PER,Q204064
https://digitalzibaldone.net/node/p2840_1,919,924,PER,Q1343364
https://digitalzibaldone.net/node/p2840_1,972,980,PER,Q47154
https://digitalzibaldone.net/node/p2840_1,1005,1011,PER,Q180081
https://digitalzibaldone.net/node/p2840_1,1013,1019,PER,Q385238
https://digitalzibaldone.net/node/p2841_1,121,133,PER,Q196113
https://digitalzibaldone.net/node/p2841_1,651,659,PER,Q1246315
https://digitalzibaldone.net/node/p2842_1,165,183,PER,Q44934
https://digitalzibaldone.net/node/p2842_1,243,251,PER,Q484692
https://digitalzibaldone.net/node/p2842_1,277,284,PER,Q859161
https://digitalzibaldone.net/node/p2842_1,286,291,PER,Q785349
https://digitalzibaldone.net/node/p2842_1,452,462,PER,Q11652
https://digitalzibaldone.net/node/p2842_1,471,474,PER,Q179014
https://digitalzibaldone.net/node/p2842_1,476,484,PER,Q48833264
https://digitalzibaldone.net/node/p2842_1,840,844,PER,Q1073914
https://digitalzibaldone.net/node/p2842_1,849,856,PER,Q2266723
https://digitalzibaldone.net/node/p2842_1,870,877,PER,Q9309
https://digitalzibaldone.net/node/p2842_1,879,886,PER,Q2709065
https://digitalzibaldone.net/node/p2842_1,909,916,PER,Q2709065
https://digitalzibaldone.net/node/p2842_1,935,942,PER,Q2709065
https://digitalzibaldone.net/node/p2842_1,967,972,PER,Q5590231
https://digitalzibaldone.net/node/p2842_1,1129,1134,PER,Q5590231
https://digitalzibaldone.net/node/p2842_1,1737,1745,PER,Q3750051
https://digitalzibaldone.net/node/p2842_1,1776,1781,PER,Q723643
https://digitalzibaldone.net/node/p2842_1,1991,1998,PER,Q3053322
https://digitalzibaldone.net/node/p2842_1,2251,2258,PER,Q28390
https://digitalzibaldone.net/node/p2842_1,2803,2809,PER,Q338489
https://digitalzibaldone.net/node/p2842_1,3304,3309,PER,Q11690026
https://digitalzibaldone.net/node/p2842_1,3794,3802,PER,Q431121
https://digitalzibaldone.net/node/p2842_1,4647,4655,PER,Q29625396
https://digitalzibaldone.net/node/p2845_1,514,521,PER,Q48900
https://digitalzibaldone.net/node/p2845_1,526,537,PER,Q692
https://digitalzibaldone.net/node/p2845_1,542,546,PER,Q165257
https://digitalzibaldone.net/node/p2845_1,551,559,PER,Q170800
https://digitalzibaldone.net/node/p2849_1,2108,2113,PER,Q470551
https://digitalzibaldone.net/node/p2853_1,212,216,PER,Q83490
https://digitalzibaldone.net/node/p2853_1,324,328,PER,Q365341
https://digitalzibaldone.net/node/p2859_1,1994,2001,PER,Q5547
https://digitalzibaldone.net/node/p2864_2,622,624,PER,Q2348943
https://digitalzibaldone.net/node/p2864_3,174,181,PER,Q355720
https://digitalzibaldone.net/node/p2864_3,444,451,PER,Q310076
https://digitalzibaldone.net/node/p2865_1,78,83,PER,Q316483
https://digitalzibaldone.net/node/p2865_1,171,187,PER,Q3771771
https://digitalzibaldone.net/node/p2865_1,220,238,PER,Q2849524
https://digitalzibaldone.net/node/p2865_1,440,446,PER,Q338489
https://digitalzibaldone.net/node/p2865_2,40,48,PER,Q3747949
https://digitalzibaldone.net/node/p2865_2,643,645,PER,Q1246315
https://digitalzibaldone.net/node/p2865_3,443,453,PER,Q43706
https://digitalzibaldone.net/node/p2866_1,790,799,PER,Q129772
https://digitalzibaldone.net/node/p2866_1,809,816,PER,Q859
https://digitalzibaldone.net/node/p2869_1,1705,1714,PER,Q3769747
https://digitalzibaldone.net/node/p2869_1,1727,1732,PER,Q1067
https://digitalzibaldone.net/node/p2869_1,2915,2922,LOC,Q142
https://digitalzibaldone.net/node/p2869_1,2982,2990,PER,Q101081
https://digitalzibaldone.net/node/p2869_1,3106,3115,PER,Q3769747
https://digitalzibaldone.net/node/p2869_1,3404,3411,LOC,Q142
https://digitalzibaldone.net/node/p2875_1,711,722,LOC,Q21
https://digitalzibaldone.net/node/p2875_1,728,736,LOC,Q183
https://digitalzibaldone.net/node/p2876_2,328,336,PER,Q313934
https://digitalzibaldone.net/node/p2876_2,423,431,PER,Q1398
https://digitalzibaldone.net/node/p2876_2,939,945,PER,Q249707
https://digitalzibaldone.net/node/p2876_2,1072,1080,PER,Q297377
https://digitalzibaldone.net/node/p2876_2,1108,1114,PER,Q294800
https://digitalzibaldone.net/node/p2876_2,1148,1156,PER,Q47163
https://digitalzibaldone.net/node/p2876_2,1180,1189,LOC,Q707449
https://digitalzibaldone.net/node/p2876_2,1211,1227,PER,Q348408
https://digitalzibaldone.net/node/p2876_2,1355,1362,LOC,Q170512
https://digitalzibaldone.net/node/p2876_2,1384,1392,LOC,Q47163
https://digitalzibaldone.net/node/p2876_2,1414,1430,LOC,Q348408
https://digitalzibaldone.net/node/p2876_2,1485,1491,LOC,Q82778
https://digitalzibaldone.net/node/p2876_2,1579,1585,PER,Q82778
https://digitalzibaldone.net/node/p2876_2,1638,1644,PER,Q82778
https://digitalzibaldone.net/node/p2876_2,1647,1655,LOC,Q47163
https://digitalzibaldone.net/node/p2876_2,1684,1692,PER,Q2098
https://digitalzibaldone.net/node/p2876_2,1695,1704,PER,Q451516
https://digitalzibaldone.net/node/p2876_2,1706,1713,PER,Q380057
